coefficient_name,value,constrain
coef_nest_root,1.0,T
coef_nest_AUTO,0.72,T
coef_nest_AUTO_DRIVEALONE,0.35,T
coef_nest_AUTO_SHAREDRIDE2,0.35,T
coef_nest_AUTO_SHAREDRIDE3,0.35,T
coef_nest_NONMOTORIZED,0.72,T
coef_nest_TRANSIT,0.72,T
coef_nest_TRANSIT_WALKACCESS,0.5,T
coef_nest_TRANSIT_DRIVEACCESS,0.5,T
coef_nest_RIDEHAIL,0.36,T
coef_ivt_eatout_escort_othdiscr_othmaint_shopping_social,-0.0175,F
coef_ivt_school_univ,-0.0224,F
coef_ivt_work,-0.0134,F
coef_ivt_atwork,-0.0188,F
coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,15.0,F
coef_topology_walk_multiplier_atwork,7.5,F
coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,20.0,F
coef_topology_bike_multiplier_atwork,10.0,F
coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,2.2,F
coef_topology_trn_multiplier_atwork,2.0,F
coef_age1619_da_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,0.0,F
coef_age1619_da_multiplier_school_univ,-1.3813,F
coef_age1619_da_multiplier_atwork,0.0032336,F
coef_age010_trn_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,0.0,F
coef_age010_trn_multiplier_school_univ,-1.5548,F
coef_age010_trn_multiplier_atwork,0.000722,F
coef_age16p_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social,-1.366,F
coef_age16p_sr_multiplier_school_univ_work_atwork,0.0,F
coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,0.0,F
coef_hhsize1_sr_multiplier_work,-3.060556650161743,F
coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork,0.0,F
coef_hhsize2_sr_multiplier_school_univ,-0.6359,F
walk_ASC_no_auto_eatout,8.117658615112305,F
walk_ASC_no_auto_escort,2.6662487983703613,F
walk_ASC_no_auto_othdiscr,4.653724670410156,F
walk_ASC_no_auto_othmaint,-0.741488516330719,F
walk_ASC_no_auto_school,11.95239543914795,F
walk_ASC_no_auto_shopping,3.574869394302368,F
walk_ASC_no_auto_social,1.4225986003875732,F
walk_ASC_no_auto_univ,6.408967,F
walk_ASC_no_auto_work,13.065016746520996,F
walk_ASC_no_auto_atwork,6.669213,F
walk_ASC_auto_deficient_eatout,6.633948802947998,F
walk_ASC_auto_deficient_escort,-0.5751311182975769,F
walk_ASC_auto_deficient_othdiscr,2.016395330429077,F
walk_ASC_auto_deficient_othmaint,4.908812522888184,F
walk_ASC_auto_deficient_school,-3.425736904144287,F
walk_ASC_auto_deficient_shopping,7.019557952880859,F
walk_ASC_auto_deficient_social,0.5433127880096436,F
walk_ASC_auto_deficient_univ,4.50591,F
walk_ASC_auto_deficient_work,9.554733276367188,F
walk_ASC_auto_deficient_atwork,0.92546093,F
walk_ASC_auto_sufficient_eatout,1.4316356182098389,F
walk_ASC_auto_sufficient_escort,0.3795393109321594,F
walk_ASC_auto_sufficient_othdiscr,2.5744571685791016,F
walk_ASC_auto_sufficient_othmaint,2.837266683578491,F
walk_ASC_auto_sufficient_school,-4.653172016143799,F
walk_ASC_auto_sufficient_shopping,2.496213674545288,F
walk_ASC_auto_sufficient_social,1.7685213088989258,F
walk_ASC_auto_sufficient_univ,1.0607665,F
walk_ASC_auto_sufficient_work,7.297699928283691,F
walk_ASC_auto_sufficient_atwork,0.677216,F
bike_ASC_no_auto_eatout,-8.81294059753418,F
bike_ASC_no_auto_escort,2.5106449127197266,F
bike_ASC_no_auto_othdiscr,-7.097081661224365,F
